income,gender,facebookvisit,distance,cust_age,purchase,numoffriends,numofposts,PublicProfile
10,0,1,4,32,21,104,282,0
9,0,0,0,25,10,74,170,0
12,0,0,0,27,10,120,213,0
12,0,1,4,42,9,135,152,0
12,0,0,1,26,8,72,220,1
12,1,1,4,28,14,74,210,0
12,0,0,3,34,22,86,238,0
13,0,0,3,31,24,67,231,0
9,0,0,0,45,10,147,221,0
12,0,0,1,27,12,91,183,0
13,0,0,0,31,8,122,238,0
12,0,0,1,32,18,96,169,0
9,0,0,0,27,20,114,207,0
9,0,0,1,36,11,133,208,1
12,0,1,3,41,12,102,157,1
12,0,0,2,40,16,71,190,0
17,0,0,1,33,13,64,200,0
15,0,0,1,30,14,81,146,0
5,1,1,1,29,9,172,247,1
8,0,0,2,45,10,62,192,0
8,0,0,3,36,11,67,228,0
11,0,1,2,27,14,128,240,0
12,0,1,2,31,13,132,194,0
17,0,0,3,28,25,102,231,0
14,0,0,1,27,14,103,226,0
12,0,1,2,45,11,131,241,0
6,1,1,3,41,9,138,221,1
5,0,1,3,36,23,131,162,0
12,0,0,4,31,24,102,184,0
16,0,1,3,28,12,156,248,0
12,0,0,2,25,15,111,192,0
12,0,0,4,29,43,154,191,0
16,1,1,4,27,15,134,229,0
14,0,0,0,34,13,72,190,1
10,0,1,3,45,8,114,195,0
16,0,0,2,30,20,91,184,1
12,1,1,2,25,12,141,178,1
12,0,0,2,29,24,88,165,0
9,0,1,3,28,14,114,171,1
12,0,1,0,45,13,114,161,0
6,1,0,2,29,20,139,180,0
12,0,1,4,33,15,110,256,0
14,0,0,1,32,15,117,191,0
14,0,0,1,39,10,107,218,0
17,0,1,2,45,10,126,217,0
3,0,1,3,34,21,139,186,1
9,0,0,5,26,27,102,173,1
9,0,1,5,30,22,172,224,0
8,0,0,1,45,12,83,184,0
16,0,0,3,30,19,92,240,0
12,0,0,1,30,8,104,162,1
14,0,0,2,34,13,106,189,0
12,0,0,1,28,11,107,197,1
15,0,0,2,27,10,115,219,0
12,0,0,2,35,10,102,228,0
10,0,1,0,44,16,135,173,0
12,0,0,3,26,14,75,207,0
8,0,1,2,36,16,140,221,1
3,1,0,1,29,10,79,219,1
3,1,0,1,41,19,77,192,0
13,0,1,2,38,15,145,302,0
17,0,0,1,29,18,111,184,0
13,0,0,3,27,25,161,141,0
10,0,0,0,32,8,101,193,0
12,0,0,3,40,20,86,242,0
12,0,0,2,25,9,130,193,0
12,0,0,1,44,12,95,225,1
13,0,1,2,32,8,122,265,0
17,0,1,4,39,25,134,174,0
17,0,0,5,34,35,104,244,0
12,0,1,4,30,28,130,254,0
12,0,1,5,31,41,139,262,1
17,0,0,0,34,32,120,209,0
14,0,0,0,32,9,109,204,0
13,0,0,3,29,18,88,207,0
12,0,1,3,27,17,152,218,0
12,0,0,2,27,11,93,188,0
9,1,0,1,34,8,85,262,0
12,0,1,4,29,35,130,247,0
13,0,0,2,30,15,123,231,1
12,1,1,2,39,19,157,201,0
1,0,0,2,29,22,112,178,0
17,0,0,0,25,11,79,198,0
16,0,1,4,38,16,125,242,0
10,0,0,3,45,17,85,121,1
12,1,0,2,37,13,89,215,0
8,0,0,1,33,17,109,199,1
11,0,0,1,36,14,89,250,0
12,0,0,3,33,12,99,255,0
10,1,1,1,41,19,123,190,0
14,1,0,0,31,13,112,189,0
17,0,0,0,43,9,113,235,0
3,0,1,3,41,11,114,187,1
11,0,1,1,41,14,122,223,0
9,1,1,3,35,11,128,217,0
6,0,0,0,30,10,91,188,0
3,0,0,0,33,21,109,197,0
1,0,0,4,25,25,106,220,0
3,1,0,3,26,20,94,175,1
11,0,0,1,43,30,125,200,0
12,0,1,3,45,13,134,237,1
8,0,1,3,45,13,113,262,0
6,0,0,2,32,8,99,157,1
12,0,0,1,31,9,128,176,0
8,0,0,2,32,15,95,134,1
12,0,0,3,38,16,89,209,0
17,0,0,1,31,16,59,190,0
12,0,0,2,38,26,96,180,1
16,0,0,3,25,16,125,142,1
11,1,1,0,25,11,137,260,0
12,1,1,6,41,19,145,187,0
17,1,1,1,42,8,139,201,0
11,1,1,4,39,40,97,212,1
16,0,0,3,31,19,132,229,1
16,0,0,2,32,22,77,196,0
12,0,1,3,45,8,145,202,0
12,0,0,3,33,14,90,149,0
12,0,1,3,27,13,159,237,0
12,0,0,0,26,12,103,219,1
2,1,0,2,33,12,83,213,1
6,1,0,2,35,11,111,140,0
12,0,0,1,41,17,134,186,0
14,0,0,1,41,21,88,249,1
12,0,0,2,26,34,115,179,0
5,0,0,1,45,12,94,176,0
13,0,1,5,45,13,117,157,1
10,0,1,5,45,19,126,269,0
12,0,0,2,41,16,145,242,0
12,1,1,4,36,32,124,187,1
14,0,0,0,32,8,103,183,0
12,0,0,2,26,23,99,159,0
6,1,1,3,32,15,94,246,1
12,0,0,2,39,16,75,174,0
12,0,0,2,43,21,86,266,1
5,1,1,1,40,27,111,159,0
15,0,0,0,30,11,145,246,1
13,0,0,3,29,20,103,198,0
12,0,0,2,29,14,68,164,0
12,0,0,0,26,8,110,204,0
12,0,0,3,45,21,108,169,0
16,0,0,2,45,13,107,162,1
12,0,1,4,45,25,98,193,1
8,0,0,1,41,11,95,220,1
12,0,0,0,44,12,76,229,0
12,0,0,1,28,11,129,240,0
8,0,0,1,33,9,112,185,1
11,0,0,2,37,18,85,211,0
12,0,0,1,34,9,71,148,1
4,1,1,2,45,20,121,188,1
12,0,0,2,42,15,91,160,1
8,0,0,0,33,8,115,199,1
16,0,0,0,28,12,109,161,0
13,0,1,2,31,16,124,237,0
14,0,0,2,44,17,76,122,0
16,0,0,2,45,14,129,201,0
5,1,1,2,36,10,99,194,0
2,1,1,2,26,13,158,228,0
4,1,1,2,27,12,160,169,1
12,0,0,2,30,20,82,202,0
14,0,1,4,42,12,111,225,0
17,0,0,0,31,8,84,163,0
12,0,0,0,30,8,113,208,0
10,1,1,4,34,16,144,182,1
9,1,1,3,28,12,136,191,0
12,0,0,2,30,10,101,185,0
12,0,1,3,27,8,112,214,0
3,1,1,4,34,13,116,164,0
6,1,1,5,37,21,173,224,1
6,1,1,3,26,30,174,180,1
10,0,1,1,45,8,107,173,1
7,1,1,3,45,19,118,274,1
11,1,1,4,36,13,142,208,0
12,1,0,4,37,16,79,208,0
8,1,1,4,40,22,97,250,0
12,0,0,3,45,20,66,224,0
12,0,0,1,42,11,69,176,0
12,0,1,1,39,15,157,212,1
12,0,1,1,39,23,111,179,0
14,0,0,3,27,11,108,222,0
9,0,1,0,25,8,116,219,0
11,0,1,3,30,40,134,148,1
8,1,1,3,40,16,133,265,0
10,0,0,1,28,10,122,242,1
7,0,0,0,35,8,106,172,0
12,0,0,2,27,27,64,189,0
16,0,1,2,38,12,127,153,0
12,0,1,3,35,17,133,271,0
12,0,0,2,40,13,73,189,0
12,0,0,3,32,8,101,179,1
12,0,0,2,31,18,77,189,0
16,1,0,3,33,23,96,187,0
10,0,0,3,30,19,105,221,0
8,0,1,3,38,15,119,167,1
12,0,1,3,39,19,162,205,0
8,1,1,3,27,9,136,208,0
8,0,0,2,29,10,89,225,0
12,1,1,3,26,20,123,235,1
12,0,0,3,45,11,106,222,1
16,0,0,0,31,9,115,188,0
15,0,0,0,42,8,115,262,1
7,0,1,0,37,10,117,245,0
7,0,0,2,38,13,68,211,0
8,1,1,2,45,8,135,196,0
10,0,0,1,27,10,90,215,0
12,0,0,1,26,12,92,216,0
2,1,0,2,34,12,97,196,0
12,1,1,3,35,9,143,206,0
12,0,0,3,44,14,133,180,1
17,0,0,3,35,16,99,257,0
17,0,0,1,33,13,80,169,0
11,1,1,1,40,11,134,226,1
11,0,1,3,38,14,160,148,1
11,1,0,1,25,8,102,164,1
11,0,0,2,33,32,82,172,0
12,0,0,3,35,20,87,192,0
2,1,1,1,35,8,140,207,0
9,0,0,1,41,9,146,196,1
10,0,0,3,33,9,100,211,0
9,0,1,5,38,24,137,151,0
7,0,0,4,45,27,87,227,0
8,0,0,4,40,21,94,220,0
9,0,0,1,27,19,114,202,0
12,0,1,5,26,14,100,198,0
12,0,0,0,27,8,78,181,0
12,0,0,0,26,10,89,206,0
8,0,1,4,45,14,105,231,0
6,0,0,0,34,9,110,186,1
9,1,0,2,34,18,98,194,0
6,0,1,1,37,9,109,240,0
16,0,0,2,45,14,80,130,0
12,0,0,1,29,12,86,234,0
17,0,0,2,44,13,91,220,0
12,0,0,1,26,8,80,172,1
6,0,1,2,35,11,95,223,1
11,0,0,0,33,12,107,175,0
16,0,0,1,37,11,75,158,0
14,0,0,1,32,17,102,219,0
8,0,1,1,45,13,140,151,0
10,1,1,3,32,19,150,263,0
12,0,1,4,26,16,133,229,0
12,0,1,1,31,20,142,204,0
11,0,1,5,32,26,132,221,0
12,0,1,3,45,16,130,217,0
17,0,1,1,41,34,117,206,1
10,0,0,0,27,8,113,180,0
2,1,1,5,38,18,130,234,0
14,0,0,2,44,13,74,236,1
14,1,1,2,45,11,100,242,0
12,1,1,2,29,13,108,242,1
12,0,1,4,29,30,150,157,1
12,0,0,2,28,11,105,166,1
6,0,0,2,42,21,118,283,0
16,0,0,1,42,11,111,151,1
14,0,0,3,32,19,104,222,1
8,0,1,3,42,11,126,202,0
10,0,0,3,39,13,47,201,0
8,0,0,0,31,8,91,175,0
5,0,0,3,25,8,104,206,0
7,0,1,1,25,10,143,194,1
12,0,0,0,25,12,101,162,1
2,0,0,1,32,14,91,250,1
1,0,0,1,36,20,72,241,1
16,0,1,1,28,14,115,278,1
12,0,0,1,27,16,66,220,1
11,0,0,0,27,15,73,256,0
16,0,1,2,38,16,156,248,0
12,0,1,4,36,21,110,240,0
12,0,0,0,35,8,92,183,1
9,0,0,2,33,12,87,238,1
8,0,1,1,45,13,146,227,0
17,1,0,0,36,13,131,238,0
8,1,0,3,26,19,91,237,0
10,0,1,4,28,10,140,292,0
10,0,1,5,37,20,135,181,0
8,0,1,2,36,22,118,315,0
8,0,1,3,42,10,156,245,0
14,0,0,4,30,11,115,146,1
12,0,1,2,31,10,148,200,0
12,0,1,1,28,12,125,194,0
12,0,0,1,25,13,104,186,0
8,0,0,0,44,8,114,204,0
12,0,1,2,35,8,135,229,0
12,0,0,0,37,8,93,162,0
12,0,1,3,45,8,141,211,1
8,1,1,3,42,13,125,176,0
12,1,0,1,35,25,107,232,1
9,0,0,3,33,18,111,151,0
2,1,0,0,33,8,92,175,0
17,0,0,0,27,19,112,235,0
12,0,0,1,34,8,61,184,0
14,0,1,2,45,12,149,173,0
4,1,1,2,45,18,140,260,0
15,0,1,1,45,13,124,244,0
8,0,0,2,37,8,121,233,1
17,0,0,1,28,24,103,215,1
17,0,1,3,36,17,125,242,0
12,1,1,4,27,24,105,149,0
12,0,0,0,31,18,74,175,0
14,0,0,0,41,8,62,147,0
10,1,1,3,32,15,151,254,0
2,0,0,1,44,16,103,145,0
8,1,1,1,28,12,132,170,0
16,0,0,1,27,14,81,252,0
15,0,0,4,26,12,95,186,1
16,0,1,4,38,12,171,211,0
15,0,0,2,33,12,102,204,0
17,0,0,2,25,10,135,169,0
9,0,0,2,43,16,112,200,0
13,0,0,2,37,24,83,218,0
10,1,0,3,41,16,115,204,0
10,0,0,0,25,9,86,237,1
11,0,0,2,37,15,93,199,0
12,0,0,0,33,34,106,199,0
17,0,0,3,33,25,74,234,0
12,0,0,2,29,12,102,182,0
17,0,1,3,26,24,145,241,0
14,0,0,0,26,12,101,222,0
11,0,0,1,42,12,99,244,0
6,0,0,0,27,8,48,236,0
8,0,1,1,42,16,115,263,0
7,0,0,1,41,16,82,249,0
15,0,1,3,34,32,122,251,1
13,0,0,3,33,35,102,203,1
10,0,1,4,36,21,172,157,1
6,1,1,4,32,12,110,248,1
17,0,0,1,26,9,86,208,0
12,1,1,3,38,18,135,265,0
4,1,1,4,45,22,93,164,1
8,0,0,1,39,9,137,156,0
9,0,0,0,45,8,95,198,0
12,0,1,4,25,30,130,267,0
9,0,0,0,34,8,72,235,0
14,0,1,3,35,27,121,250,1
12,0,1,1,26,11,142,195,0
13,0,0,1,41,13,89,239,0
12,0,0,0,40,11,107,234,1
14,0,1,0,45,8,122,257,1
12,0,0,2,28,19,95,194,1
8,0,1,2,37,16,155,218,1
11,0,0,0,26,8,76,213,1
15,0,0,1,30,12,128,191,0
14,0,0,1,31,13,110,104,0
12,0,1,3,38,37,129,208,0
5,0,1,3,29,12,89,151,0
8,1,1,3,30,15,138,152,1
7,1,1,2,28,11,122,228,1
12,0,0,0,33,15,115,184,0
8,0,0,4,43,11,78,165,0
12,0,0,1,26,8,78,233,1
12,0,0,0,31,15,111,206,1
12,0,0,1,30,16,96,136,1
9,0,0,1,25,8,129,204,1
12,0,1,2,41,11,155,222,1
14,0,0,1,36,19,106,199,0
12,1,1,5,45,27,115,170,1
16,0,0,2,39,12,136,203,0
12,0,0,1,40,20,104,187,0
12,0,0,0,31,8,108,179,0
16,0,0,2,41,13,74,198,0
12,0,0,3,34,16,84,120,0
6,0,0,0,45,10,85,230,0
5,0,0,1,29,11,86,176,0
1,0,0,2,33,15,107,194,0
17,0,0,1,25,16,90,176,0
8,0,0,0,38,8,70,187,0
14,0,0,0,30,11,105,154,1
12,0,0,1,26,12,68,134,1
12,0,1,3,45,12,120,207,0
12,0,1,4,45,11,130,227,0
13,0,1,1,45,9,135,265,0
17,0,0,0,41,17,72,153,0
12,0,1,4,37,15,127,218,0
12,0,0,2,29,13,139,94,0
8,1,1,3,25,16,108,205,1
10,1,1,2,26,14,155,246,0
16,0,0,2,28,14,107,179,0
12,0,1,3,45,10,149,204,0
16,0,0,4,41,20,91,248,1
9,1,1,0,36,10,84,344,0
0,0,0,0,32,8,96,190,0
12,0,0,2,30,9,109,192,0
9,1,0,3,30,8,56,243,0
11,1,0,3,38,9,95,188,0
12,0,0,1,31,8,99,194,0
14,0,1,4,26,42,104,221,0
5,0,0,2,39,13,111,181,1
12,0,0,0,32,8,81,208,1
12,0,0,2,29,12,123,234,1
12,0,0,0,38,8,112,220,1
1,0,1,4,43,12,155,238,1
14,0,0,1,38,14,127,181,0
12,0,0,4,30,23,77,250,0
6,1,0,2,39,19,100,201,0
12,0,0,0,29,8,128,255,0
12,0,0,1,26,8,97,209,0
6,0,0,2,37,21,114,160,1
12,1,1,2,41,12,118,294,1
12,0,0,1,37,11,111,200,0
17,0,0,0,30,9,87,209,1
12,0,0,1,26,11,80,113,0
9,0,0,2,26,13,106,228,1
9,0,0,1,45,8,105,181,0
9,0,0,1,39,10,54,272,0
11,0,0,2,36,14,71,172,0
8,0,1,0,30,11,124,163,0
12,0,0,1,30,10,111,111,0
12,0,0,1,35,29,80,187,1
14,0,0,4,27,10,130,205,0
6,0,0,2,31,10,97,204,1
11,0,0,1,37,10,107,207,0
11,0,1,5,34,32,147,202,0
14,0,0,2,25,13,99,211,0
12,0,0,2,29,14,110,251,0
14,0,1,4,26,24,95,216,0
16,0,0,2,28,13,108,185,0
3,1,1,3,27,22,158,256,0
11,1,1,3,32,14,165,192,0
12,0,0,1,29,9,93,201,0
15,0,0,1,40,10,102,200,0
10,0,1,7,28,28,130,181,0
14,0,0,6,25,18,93,202,0
16,0,0,1,30,10,104,170,1
16,0,0,0,26,9,100,224,0
10,1,1,4,28,9,139,268,0
16,0,0,0,35,16,104,231,0
8,1,1,4,28,14,155,159,0
15,0,0,1,40,15,119,199,1
15,0,0,2,34,12,104,170,1
10,1,0,1,36,13,101,179,0
8,1,1,2,28,17,117,269,0
13,0,0,1,26,9,79,186,0
12,0,0,0,26,10,93,203,1
16,0,0,1,29,14,61,186,1
12,0,0,2,27,14,38,155,0
6,0,0,1,28,18,56,192,0
12,0,0,3,37,11,80,116,1
12,0,0,2,27,11,144,168,0
10,1,0,1,32,17,95,174,0
6,0,0,0,28,8,88,186,1
6,1,0,1,26,10,99,230,1
4,1,1,2,45,23,114,249,0
10,0,0,1,25,11,122,249,0
7,0,1,2,42,15,152,158,0
12,0,0,4,27,15,83,171,0
8,0,0,1,45,11,111,201,1
10,1,1,3,36,40,161,143,1
17,0,0,0,39,11,91,159,0
15,0,1,3,39,19,129,180,1
11,0,0,3,30,12,105,286,0
7,0,0,2,35,14,93,224,0
10,0,1,2,33,12,134,188,0
11,0,0,2,33,18,109,200,0
9,0,0,4,45,19,123,210,0
12,0,1,1,30,9,141,259,0
12,0,0,2,30,9,104,256,1
2,1,1,3,44,18,131,214,0
12,0,1,1,45,8,143,184,0
10,0,0,1,42,9,91,174,0
3,1,1,3,31,12,149,237,0
5,1,1,4,26,11,121,207,0
11,0,1,2,45,9,125,185,0
12,0,0,1,31,10,99,244,0
16,0,0,2,36,14,83,157,0
12,0,0,2,31,9,101,171,1
8,0,0,2,45,16,75,212,1
11,0,0,1,45,11,115,249,0
15,0,0,0,36,10,117,158,1
11,1,0,5,26,17,96,236,0
17,0,0,3,33,28,49,150,1
12,0,0,2,28,9,115,184,0
11,1,1,4,43,21,112,209,1
12,1,1,3,45,15,158,158,0
8,0,0,1,45,13,53,249,0
16,0,0,3,37,14,117,278,1
14,0,0,2,36,9,102,246,0
16,0,1,0,39,11,128,220,0
12,0,0,1,25,10,102,139,0
16,0,0,3,34,17,38,184,0
17,0,0,0,37,19,81,182,0
12,0,0,3,33,19,92,162,0
14,0,1,2,37,12,153,197,1
6,1,0,2,27,10,70,180,0
11,0,1,3,33,13,98,137,0
16,0,0,0,34,10,105,191,0
14,0,0,0,29,9,116,152,0
9,0,1,2,41,12,124,264,0
14,0,0,1,31,14,122,214,0
17,0,1,4,30,21,129,146,0
15,0,0,1,31,9,109,265,1
12,0,0,0,36,12,112,165,0
0,1,1,0,34,25,144,213,0
12,0,0,1,42,21,68,221,0
2,1,1,4,31,32,149,241,1
12,1,1,5,30,16,158,214,0
8,0,0,2,29,8,81,173,0
12,0,1,4,40,17,138,195,0
9,0,1,3,35,12,120,170,0
8,1,1,3,42,20,139,195,0
3,0,0,2,32,10,103,178,1
11,1,1,3,39,20,96,202,0
0,1,1,2,45,8,145,216,0
17,0,0,0,25,20,131,210,0
12,0,0,0,31,8,84,180,1
8,0,1,4,41,43,159,236,0
15,0,0,4,41,11,85,166,1
7,0,0,1,25,9,85,228,1
14,0,0,1,35,8,108,184,1
12,0,1,1,41,23,124,193,0
12,1,0,0,29,11,97,194,0
10,0,0,0,31,12,99,219,1
10,0,0,1,30,9,135,200,0
12,0,0,2,26,13,103,146,0
10,0,0,0,26,8,97,220,0
10,0,0,0,29,12,115,273,1
10,0,0,2,37,13,108,227,0
11,0,0,0,35,15,116,201,0
12,0,0,0,30,9,127,208,0
12,0,0,1,26,9,112,197,0
2,0,0,0,26,9,105,237,0
15,0,0,1,34,14,98,145,0
17,0,0,1,35,18,121,211,0
12,0,0,2,33,17,98,205,1
12,0,0,1,28,17,77,215,0
12,0,0,0,33,8,87,250,0
13,0,0,1,43,8,93,250,0
16,0,0,3,33,29,95,279,1
12,0,0,2,34,10,100,171,0
12,0,1,3,45,11,130,195,1
11,0,0,1,25,14,121,254,0
12,0,0,1,28,8,100,275,0
13,0,0,1,27,9,86,192,1
12,0,0,1,38,9,107,173,0
6,0,1,4,25,14,134,214,1
12,0,0,3,39,22,101,187,0
12,0,0,1,26,12,103,150,0
14,1,0,2,35,16,89,253,0
16,0,0,2,27,20,72,220,0
17,0,0,1,29,13,103,138,0
12,0,0,3,33,12,82,250,0
8,0,0,1,27,13,93,143,0
4,0,0,0,35,8,111,170,0
11,0,1,3,35,23,122,208,1
12,0,1,2,41,9,122,253,0
12,0,0,1,43,19,45,186,1
11,0,0,0,37,14,107,166,1
13,0,1,5,33,35,129,226,1
17,0,1,3,39,21,127,186,1
14,0,1,2,35,16,93,206,0
12,0,0,2,26,11,117,222,0
9,1,0,0,33,8,92,184,1
16,0,0,3,28,13,91,221,0
14,0,0,0,26,14,94,171,0
8,0,1,2,25,18,142,128,0
5,1,0,0,34,8,105,226,0
11,1,1,2,45,10,99,242,0
6,0,0,2,43,12,118,263,0
12,0,0,3,40,29,96,227,1
8,1,1,4,45,22,127,160,0
3,0,0,2,26,8,122,244,0
16,0,0,2,38,14,106,218,0
15,0,0,4,36,16,122,209,1
16,0,0,0,40,23,129,237,1
13,0,1,4,39,23,166,242,1
3,1,0,3,26,8,118,189,1
12,0,0,2,28,18,96,186,0
7,1,1,2,26,10,129,255,0
8,0,0,0,35,9,121,245,1
13,0,0,3,42,13,97,223,0
8,1,0,1,35,13,93,159,0
16,0,0,0,41,17,126,180,0
12,0,1,1,39,49,119,208,0
7,0,0,1,25,9,125,197,0
13,0,1,0,44,11,104,217,1
12,0,0,0,31,9,117,216,1
14,0,0,2,32,14,118,198,1
16,0,0,2,34,15,111,227,1
11,0,0,1,35,14,86,228,0
16,0,0,4,33,32,101,203,0
17,0,0,2,41,21,94,207,0
9,0,1,3,27,17,131,191,0
8,0,1,4,45,12,113,213,0
6,0,0,2,25,13,88,253,0
8,0,0,1,45,8,107,193,1
14,0,0,2,43,18,100,205,0
7,1,0,1,43,10,109,191,1
8,0,0,1,38,8,115,182,0
15,0,0,1,40,9,129,195,1
9,1,1,4,45,18,159,140,0
11,0,0,2,45,16,106,215,0
12,0,0,1,42,12,80,197,0
12,0,0,2,26,12,95,196,0
8,0,0,1,37,23,67,206,0
17,0,0,2,27,14,112,241,0
14,0,0,2,28,15,95,227,1
12,0,1,3,42,13,134,278,1
12,0,1,3,45,10,149,236,0
8,1,1,1,40,9,179,191,0
17,0,1,2,40,10,119,222,0
12,0,0,1,29,10,91,258,0
8,0,0,1,35,13,101,233,1
12,0,1,4,45,10,140,199,0
14,0,0,3,36,16,91,171,1
13,0,0,1,34,23,103,209,0
4,0,0,0,36,8,99,147,0
3,0,0,4,33,12,81,191,1
4,0,0,0,36,8,91,140,0
16,0,1,4,39,33,117,165,1
14,0,1,4,45,16,154,271,0
12,0,1,2,27,16,115,180,0
14,0,0,1,45,9,82,222,0
4,0,0,2,32,9,93,147,0
14,0,0,0,27,14,134,180,1
12,0,1,0,45,9,93,237,1
12,1,1,6,42,27,137,209,1
10,0,1,1,25,26,142,270,0
17,0,0,2,29,13,150,168,0
15,0,0,0,45,14,84,148,0
9,0,1,3,34,8,128,269,0
6,1,0,1,39,20,87,174,1
12,0,0,1,30,39,105,155,0
12,0,0,0,31,8,112,246,0
9,1,1,3,35,15,120,187,0
10,1,0,2,36,17,109,185,1
7,0,0,2,40,16,88,182,0
8,0,0,2,31,22,162,203,0
9,0,0,2,32,13,101,183,1
8,0,0,1,39,11,91,262,0
6,1,0,1,45,27,64,126,0
11,1,0,5,42,20,107,129,0
15,0,0,1,28,17,108,221,1
3,1,0,2,32,11,120,166,1
11,0,0,0,35,16,94,197,0
10,0,0,1,40,18,89,167,0
16,0,1,5,36,45,134,209,1
11,0,1,4,30,17,103,172,1
10,0,1,3,27,15,122,192,0
12,1,0,4,39,19,91,200,0
16,0,0,3,27,17,89,238,0
12,0,0,2,40,10,109,192,0
12,0,0,2,28,19,122,185,0
17,0,0,2,25,20,80,202,0
11,1,0,0,30,15,39,164,0
8,0,1,2,40,20,146,223,0
9,0,0,1,36,26,111,140,0
12,0,0,1,33,13,82,219,1
12,0,1,3,32,12,133,238,1
13,0,1,3,33,10,136,226,0
8,0,0,3,30,17,101,182,0
12,0,1,0,45,14,99,289,0
8,0,1,3,32,14,131,197,0
12,0,0,3,25,8,110,176,1
16,0,0,0,29,12,80,167,0
16,0,0,1,28,12,87,170,0
2,1,0,2,32,8,109,246,0
17,0,0,3,25,29,96,250,1
13,0,0,3,25,11,95,201,1
6,1,1,4,25,11,110,259,0
5,0,1,2,37,16,145,204,1
12,0,0,1,37,20,99,199,0
13,0,0,2,38,17,75,185,0
3,1,1,2,33,14,113,199,0
11,1,1,4,41,17,135,155,0
11,0,1,4,39,17,99,190,1
9,0,0,3,45,9,121,183,0
8,0,0,3,31,12,86,223,0
12,0,0,1,26,9,75,283,0
9,1,1,2,45,21,154,239,0
12,0,0,3,28,14,121,225,0
12,0,1,3,25,11,173,234,0
7,1,1,2,43,15,96,185,0
9,1,0,1,37,22,123,204,0
7,1,0,0,41,12,98,254,0
2,0,0,3,45,11,127,185,0
12,0,1,3,40,9,126,190,1
12,0,0,1,34,13,84,135,0
13,0,0,1,30,24,99,176,1
16,0,0,2,34,12,123,176,1
7,0,0,0,37,12,137,175,0
7,0,0,2,31,12,121,180,0
16,0,0,0,32,22,80,176,0
17,0,1,2,30,25,145,232,1
1,1,1,0,45,11,112,148,1
1,1,1,2,36,10,116,293,0
0,1,1,4,45,12,110,213,0
11,0,0,0,26,8,107,224,1
8,1,0,2,31,14,86,152,0
12,0,0,2,29,19,91,232,0
12,0,0,2,31,21,93,218,0
14,0,0,2,36,12,92,281,0
12,0,0,0,27,8,140,278,0
11,0,0,1,36,21,99,238,1
14,0,1,1,45,24,116,236,0
12,0,0,1,34,9,115,232,0
7,0,0,1,39,10,75,242,1
12,0,1,3,45,17,129,228,0
6,0,0,4,38,15,95,224,0
7,0,0,1,32,10,87,225,1
9,0,0,1,28,9,86,216,0
13,0,0,1,32,13,115,226,0
12,0,0,0,29,8,77,214,0
8,0,0,0,33,8,91,238,1
12,0,1,2,40,35,87,183,0
12,0,1,4,39,22,121,234,1
17,0,0,2,34,12,126,117,0
13,1,1,6,28,38,114,197,1
4,1,0,1,42,15,106,236,0
12,0,1,2,25,10,155,255,0
12,0,0,2,45,12,91,246,0
12,0,0,1,43,8,67,196,1
12,0,0,2,36,24,128,225,0
8,1,1,2,33,12,104,200,0
16,0,0,1,26,8,113,221,0
11,0,0,0,25,19,103,200,0
12,0,0,0,25,14,90,183,0
10,0,0,4,41,30,137,190,0
14,0,1,2,39,24,114,218,0
14,0,0,2,39,17,108,210,0
17,0,0,4,45,17,103,215,1
12,0,0,3,26,19,88,186,0
16,0,1,0,45,8,121,155,0
10,1,0,0,36,8,101,203,1
16,0,0,0,27,8,104,158,0
16,0,0,3,27,28,81,176,0
12,1,0,1,43,14,106,249,1
0,1,0,0,45,8,85,207,1
3,1,0,3,36,14,88,168,0
12,0,0,2,42,12,74,144,0
7,0,0,2,36,17,88,214,0
12,0,0,1,34,11,124,156,0
10,0,0,0,30,10,99,210,0
3,1,1,4,30,18,144,206,0
8,1,0,3,26,9,88,252,1
16,0,0,4,31,12,112,217,0
12,0,1,5,39,33,137,201,0
10,0,0,3,36,13,115,258,1
14,1,0,3,34,15,116,236,0
15,0,0,0,26,9,95,170,0
8,0,1,4,27,13,100,238,1
9,1,0,1,38,8,57,145,0
8,0,1,5,45,17,120,187,0
8,0,1,3,45,28,173,188,0
8,0,0,1,37,21,91,120,0
10,0,0,1,34,28,120,230,1
12,0,0,1,38,12,122,176,0
16,0,0,0,27,30,94,231,1
8,0,0,2,34,17,105,214,1
12,0,0,2,32,20,117,217,0
14,0,0,0,36,12,83,170,0
12,0,0,1,25,12,100,160,0
11,0,1,2,28,19,115,192,0
12,1,0,0,29,8,73,93,0
12,0,0,1,28,12,78,213,1
13,0,0,2,26,12,109,172,0
1,0,1,5,31,26,130,263,1
2,1,0,2,45,11,71,167,0
12,0,1,0,45,23,125,218,0
13,0,0,1,30,13,135,234,0
14,0,0,0,26,8,96,175,1
16,0,0,1,25,18,117,147,1
16,0,0,0,25,12,135,203,0
7,1,1,2,34,26,119,199,0
13,0,1,3,39,12,133,222,0
12,0,0,2,44,10,97,195,0
7,0,1,5,44,10,164,253,1
4,0,1,1,34,13,144,221,0
11,0,1,4,37,19,158,231,0
11,0,1,2,35,13,113,214,1
12,0,0,1,42,22,86,196,1
12,0,1,2,45,13,125,189,1
9,0,0,5,34,28,79,149,0
9,0,1,5,34,25,148,237,0
12,0,0,3,39,14,79,153,0
11,0,0,1,25,9,108,219,1
4,1,0,3,32,17,64,147,0
12,0,1,2,37,15,116,255,0
